"0","install.packages(""formatR"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/formatR_1.7.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 147357 bytes (143 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 143 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/gx/xhy1gs7x6nsgx69kmk6jr4rr0000gn/T//RtmpLXF86f/downloaded_packages"
"1",""
"1","
"
